# vim: syntax=sh
TT_true+:  dilep_TTSemi_pow      : 1: LepGood_mcMatchId != 0 ; FillColor=ROOT.kGreen+2, Label="prompt (tt)"
QCDEl_redNC: QCD_Pt20to30_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kPink-6, Label="QCD w/o \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC: QCD_Pt30to80_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kPink-6, Label="QCD w/o \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_redNC: QCD_Pt80to170_bcToE      : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma == 0; FillColor=ROOT.kPink-6, Label="QCD w/o \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]


QCDEl_bjets: QCD_Pt20to30_bcToE   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny == 5 ; FillColor=ROOT.kPink+5, Label="b-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_bjets: QCD_Pt30to80_bcToE   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny == 5 ; FillColor=ROOT.kPink+5, Label="b-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_bjets: QCD_Pt80to170_bcToE  : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny == 5 ; FillColor=ROOT.kPink+5, Label="b-jets (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDEl_conv: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma != 0 ; FillColor=ROOT.kAzure+1, Label="QCDe \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_conv: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma != 0 ; FillColor=ROOT.kAzure+1, Label="QCDe \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_conv: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma != 0 ; FillColor=ROOT.kAzure+1, Label="QCDe \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_conv: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma != 0 ; FillColor=ROOT.kAzure+1, Label="QCDe \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_conv: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma != 0 ; FillColor=ROOT.kAzure+1, Label="QCDe \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_conv: QCD_Pt20to30_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma != 0 ; FillColor=ROOT.kAzure+1, Label="QCDe \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_conv: QCD_Pt30to80_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma != 0 ; FillColor=ROOT.kAzure+1, Label="QCDe \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_conv: QCD_Pt80to170_bcToE      : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma != 0 ; FillColor=ROOT.kAzure+1, Label="QCDe \#gamma"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDEl_ljets: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kOrange-3, Label="l-jets (QCDe)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kOrange-3, Label="l-jets (QCDe)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kOrange-3, Label="l-jets (QCDe)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kOrange-3, Label="l-jets (QCDe)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kOrange-3, Label="l-jets (QCDe)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets: QCD_Pt20to30_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kOrange-3, Label="l-jets (QCDe)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets: QCD_Pt30to80_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kOrange-3, Label="l-jets (QCDe)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets: QCD_Pt80to170_bcToE      : xsec : LepGood_mcMatchId  == 0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kOrange-3, Label="l-jets (QCDe)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDEl_ljets_noconv: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kCyan, Label="l-jets no\#gamma (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets_noconv: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kCyan, Label="l-jets no\#gamma (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets_noconv: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kCyan, Label="l-jets no\#gamma (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets_noconv: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kCyan, Label="l-jets no\#gamma (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets_noconv: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kCyan, Label="l-jets no\#gamma (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets_noconv: QCD_Pt20to30_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kCyan, Label="l-jets no\#gamma (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets_noconv: QCD_Pt30to80_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kCyan, Label="l-jets no\#gamma (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets_noconv: QCD_Pt80to170_bcToE      : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==0 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kCyan, Label="l-jets no\#gamma (QCD)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDEl_ljets_conv: QCD_Pt20to30_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==1 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kMagenta, Label="conv. (QCDe)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets_conv: QCD_Pt30to50_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==1 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kMagenta, Label="conv. (QCDe)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets_conv: QCD_Pt50to80_EMEnriched   : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==1 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kMagenta, Label="conv. (QCDe)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets_conv: QCD_Pt80to120_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==1 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kMagenta, Label="conv. (QCDe)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets_conv: QCD_Pt120to170_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==1 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kMagenta, Label="conv. (QCDe)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets_conv: QCD_Pt20to30_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==1 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kMagenta, Label="conv. (QCDe)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets_conv: QCD_Pt30to80_bcToE       : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==1 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kMagenta, Label="conv. (QCDe)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_ljets_conv: QCD_Pt80to170_bcToE      : xsec : LepGood_mcMatchId  == 0 && LepGood_mcPromptGamma==1 && LepGood_mcMatchAny != 5 && LepGood_mcMatchAny != 4 ; FillColor=ROOT.kMagenta, Label="conv. (QCDe)"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDEl_red_aj25: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet25 > 1; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj25: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet25 > 1; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj25: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet25 > 1; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj25: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet25 > 1; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj25: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet25 > 1; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj25: QCD_Pt20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet25 > 1; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj25: QCD_Pt30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet25 > 1; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj25: QCD_Pt80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet25 > 1; FillColor=ROOT.kOrange-3, Label="p_{T}(aj) > 25"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDEl_red_aj30: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet30 > 1; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj30: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet30 > 1; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj30: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet30 > 1; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj30: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet30 > 1; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj30: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet30 > 1; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj30: QCD_Pt20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet30 > 1; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj30: QCD_Pt30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet30 > 1; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj30: QCD_Pt80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet30 > 1; FillColor=ROOT.kRed-4, Label="p_{T}(aj) > 30"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDEl_red_aj40: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj40: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj40: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj40: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj40: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj40: QCD_Pt20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj40: QCD_Pt30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj40: QCD_Pt80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1; FillColor=ROOT.kViolet+6, Label="p_{T}(aj) > 40"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDEl_red_aj50: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayJet_pt > 50  ; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj50: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayJet_pt > 50  ; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj50: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayJet_pt > 50  ; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj50: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayJet_pt > 50  ; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj50: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayJet_pt > 50  ; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj50: QCD_Pt20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayJet_pt > 50  ; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj50: QCD_Pt30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayJet_pt > 50  ; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj50: QCD_Pt80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayJet_pt > 50  ; FillColor=ROOT.kAzure+1, Label="p_{T}(aj) > 50"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDEl_red_aj60: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayNJet60 > 0  ; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj60: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayNJet60 > 0  ; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj60: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayNJet60 > 0  ; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj60: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayNJet60 > 0  ; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj60: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayNJet60 > 0  ; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj60: QCD_Pt20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayNJet60 > 0  ; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj60: QCD_Pt30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayNJet60 > 0  ; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_aj60: QCD_Pt80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNJet40 > 1 && LepGood_awayNJet60 > 0  ; FillColor=ROOT.kGreen+1, Label="p_{T}(aj) > 60"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDEl_red_ajbv: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 < 1 ; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbv: QCD_Pt30to50_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 < 1 ; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbv: QCD_Pt50to80_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 < 1 ; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbv: QCD_Pt80to120_EMEnriched : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 < 1 ; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbv: QCD_Pt120to170_EMEnriched: xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 < 1 ; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbv: QCD_Pt20to30_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 < 1 ; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbv: QCD_Pt30to80_bcToE :      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 < 1 ; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
QCDEl_red_ajbv: QCD_Pt80to170_bcToE:      xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 < 1 ; FillColor=ROOT.kOrange-3, Label="CSV(aj) < 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]

QCDEl_red_ajbl: QCD_Pt20to30_EMEnriched  : xsec : LepGood_mcMatchId  == 0 && LepGood_awayNBJetLoose25 > 0 ; FillColor=ROOT.kMagenta-3, Label="CSV(aj) > 0.5426"    #, Friends=[('sf/t'\,'{P}/1_extraVars_v1/evVarFriend_{cname}.root')]
